institution,source,member,grid,experiment,year,seb_Wm2,seb_anom_Wm2
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2015,-25.68203275290962,1.529560559253562
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2016,-25.312548999517777,1.8990443126454062
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2017,-24.79225304484916,2.4193402673140247
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2018,-25.49903228750186,1.7125610246613236
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2019,-22.66972655646026,4.54186675570292
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2020,-22.37705783823964,4.834535473923542
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2021,-21.744247417723603,5.467345894439579
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2022,-27.840179685578104,-0.6285863734149189
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2023,-21.661215710005383,5.550377602157799
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2024,-28.85301312523909,-1.6414198130759052
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2025,-24.054597199054907,3.1569961131082778
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2026,-21.49885208596987,5.712741226193316
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2027,-26.168055192178258,1.0435381199849252
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2028,-22.78497367646645,4.426619635696734
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2029,-24.353936613871962,2.8576566982912204
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2030,-25.456908928450762,1.7546843837124213
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2031,-26.598080824279677,0.613512487883507
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2032,-22.404057861637714,4.807535450525468
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2033,-21.760600306270806,5.450993005892376
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2034,-23.234659213857128,3.9769340983060544
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2035,-26.712234767355557,0.49935854480762387
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2036,-21.377059600068392,5.834533712094792
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2037,-22.592291518525613,4.61930179363757
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2038,-20.729067808654865,6.482525503508317
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2039,-25.30404046472127,1.9075528474419103
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2040,-25.058595268956196,2.152998043206988
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2041,-20.500204694861498,6.711388617301684
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2042,-24.05893108439956,3.1526622277636225
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2043,-24.306371280185328,2.905222031977859
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2044,-23.768711699341804,3.442881612821383
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2045,-23.349636919488717,3.861956392674466
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2046,-21.627044037568467,5.584549274594715
AS-RCEC,TaiESM1,r1i1p1f1,gn,ssp245,2047,-21.865486788661173,5.346106523502011
