institution,source,member,siconc_grid,experiment,time,year,month,sia_Mkm2,pi_clim_sia_Mkm2,sia_anom_Mkm2
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2015-01,2015,1,11.211891282252669,13.795031720786051,-2.5831404385333823
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2015-02,2015,2,11.469049177724125,13.990164531841064,-2.5211153541169384
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2015-03,2015,3,11.562941533730804,14.004688261260165,-2.4417467275293614
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2015-04,2015,4,10.942478631423372,13.781427102951977,-2.838948471528605
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2015-05,2015,5,9.826291673365057,12.808329137433642,-2.9820374640685845
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2015-06,2015,6,7.553218196880555,10.720934638389092,-3.1677164415085377
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2015-07,2015,7,5.179529311823488,8.494459305557134,-3.314929993733646
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2015-08,2015,8,3.7269979166895273,7.0526463238385,-3.325648407148973
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2015-09,2015,9,3.7735498291602765,8.105197231611642,-4.331647402451366
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2015-10,2015,10,5.874793675987035,10.12573489317978,-4.250941217192746
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2015-11,2015,11,8.104036121064771,12.082138855982901,-3.9781027349181297
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2015-12,2015,12,10.163330742720708,13.270253347252748,-3.1069226045320395
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2016-01,2016,1,10.932504483728932,13.795031720786051,-2.862527237057119
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2016-02,2016,2,11.521688440385308,13.990164531841064,-2.4684760914557557
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2016-03,2016,3,11.14576350846261,14.004688261260165,-2.858924752797556
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2016-04,2016,4,11.177951111914973,13.781427102951977,-2.603475991037003
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2016-05,2016,5,10.26020860397382,12.808329137433642,-2.548120533459821
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2016-06,2016,6,7.9352855834193,10.720934638389092,-2.7856490549697925
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2016-07,2016,7,5.2175964133224415,8.494459305557134,-3.2768628922346927
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2016-08,2016,8,3.438995261440434,7.0526463238385,-3.613651062398066
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2016-09,2016,9,3.579694137818552,8.105197231611642,-4.52550309379309
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2016-10,2016,10,5.193641738938035,10.12573489317978,-4.932093154241746
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2016-11,2016,11,8.392031653738012,12.082138855982901,-3.6901072022448886
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2016-12,2016,12,10.601604015488094,13.270253347252748,-2.6686493317646534
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2017-01,2017,1,11.125413206320314,13.795031720786051,-2.6696185144657374
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2017-02,2017,2,11.562374059807707,13.990164531841064,-2.4277904720333563
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2017-03,2017,3,11.57910901633715,14.004688261260165,-2.425579244923016
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2017-04,2017,4,11.38778442068877,13.781427102951977,-2.3936426822632058
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2017-05,2017,5,10.364735846960313,12.808329137433642,-2.443593290473329
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2017-06,2017,6,7.413150869169137,10.720934638389092,-3.307783769219956
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2017-07,2017,7,4.974484174509635,8.494459305557134,-3.5199751310474996
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2017-08,2017,8,3.4912723288963057,7.0526463238385,-3.5613739949421945
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2017-09,2017,9,4.042454671887043,8.105197231611642,-4.062742559724599
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2017-10,2017,10,6.286759769256195,10.12573489317978,-3.8389751239235856
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2017-11,2017,11,8.613338287540603,12.082138855982901,-3.4688005684422976
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2017-12,2017,12,10.498238552580196,13.270253347252748,-2.772014794672552
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2018-01,2018,1,11.246877885705933,13.795031720786051,-2.548153835080118
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2018-02,2018,2,11.563012187849676,13.990164531841064,-2.427152343991388
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2018-03,2018,3,11.407142318461661,14.004688261260165,-2.5975459427985044
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2018-04,2018,4,11.033435789504333,13.781427102951977,-2.7479913134476437
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2018-05,2018,5,10.046267314061593,12.808329137433642,-2.762061823372049
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2018-06,2018,6,7.505018730502825,10.720934638389092,-3.2159159078862674
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2018-07,2018,7,4.970567387061353,8.494459305557134,-3.5238919184957815
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2018-08,2018,8,3.4445291794275996,7.0526463238385,-3.6081171444109006
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2018-09,2018,9,3.4562055524464794,8.105197231611642,-4.648991679165163
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2018-10,2018,10,4.947311017523801,10.12573489317978,-5.178423875655979
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2018-11,2018,11,7.672635216631226,12.082138855982901,-4.409503639351675
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2018-12,2018,12,10.129640175322493,13.270253347252748,-3.140613171930255
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2019-01,2019,1,11.409222064215976,13.795031720786051,-2.385809656570075
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2019-02,2019,2,11.721976211359793,13.990164531841064,-2.2681883204812703
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2019-03,2019,3,12.05509467679639,14.004688261260165,-1.9495935844637753
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2019-04,2019,4,11.699218800566992,13.781427102951977,-2.082208302384984
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2019-05,2019,5,10.64426106032396,12.808329137433642,-2.1640680771096825
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2019-06,2019,6,7.983982855406845,10.720934638389092,-2.7369517829822474
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2019-07,2019,7,4.8094775500475055,8.494459305557134,-3.6849817555096287
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2019-08,2019,8,2.3546483236733837,7.0526463238385,-4.697998000165116
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2019-09,2019,9,2.29103354073348,8.105197231611642,-5.814163690878162
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2019-10,2019,10,5.672160804432697,10.12573489317978,-4.453574088747083
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2019-11,2019,11,8.727406643324318,12.082138855982901,-3.3547322126585826
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2019-12,2019,12,10.55761216959101,13.270253347252748,-2.7126411776617374
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2020-01,2020,1,11.908924958452634,13.795031720786051,-1.8861067623334176
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2020-02,2020,2,11.979714556274832,13.990164531841064,-2.0104499755662317
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2020-03,2020,3,12.074242854721449,14.004688261260165,-1.9304454065387162
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2020-04,2020,4,11.956451219340007,13.781427102951977,-1.8249758836119696
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2020-05,2020,5,10.692082848546283,12.808329137433642,-2.1162462888873588
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2020-06,2020,6,8.368193646480721,10.720934638389092,-2.3527409919083713
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2020-07,2020,7,5.614280741731979,8.494459305557134,-2.8801785638251554
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2020-08,2020,8,3.351601008746487,7.0526463238385,-3.701045315092013
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2020-09,2020,9,3.8327532730712637,8.105197231611642,-4.272443958540379
EC-Earth-Consortium,EC-Earth3,r1i1p1f1,gn,ssp245,2020-10,2020,10,6.533887198768768,10.12573489317978,-3.5918476944110127
